financial_year,page_url,url,link_text,period_date,is_revised,local_path
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Sep20-ZIP-2738K-20720.zip,Full-CSV-data-file-Sep20-ZIP-2738K-20720.zip,2020-09-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Sep20-ZIP-2738K-20720.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Oct20-revised-ZIP-2772K.zip,Full-CSV-data-file-Oct20-revised-ZIP-2772K.zip,2020-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Oct20-revised-ZIP-2772K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Nov20-ZIP-2758K-26885.zip,Full-CSV-data-file-Nov20-ZIP-2758K-26885.zip,2020-11-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Nov20-ZIP-2758K-26885.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Dec20-revised-ZIP-2860K.zip,Full-CSV-data-file-Dec20-revised-ZIP-2860K.zip,2020-12-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Dec20-revised-ZIP-2860K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jan21-ZIP-2714K-24158.zip,Full-CSV-data-file-Jan21-ZIP-2714K-24158.zip,2021-01-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jan21-ZIP-2714K-24158.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Feb21-ZIP-2739K-25692.zip,Full-CSV-data-file-Feb21-ZIP-2739K-25692.zip,2021-02-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Feb21-ZIP-2739K-25692.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Mar21-ZIP-2888K-76325.zip,Full-CSV-data-file-Mar21-ZIP-2888K-76325.zip,2021-03-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Mar21-ZIP-2888K-76325.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr21-revised-ZIP-3587K.zip,Full-CSV-data-file-Apr21-revised-ZIP-3587K.zip,2021-04-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr21-revised-ZIP-3587K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May21-revised-ZIP-3656K.zip,Full-CSV-data-file-May21-revised-ZIP-3656K.zip,2021-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May21-revised-ZIP-3656K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun21-revised-ZIP-3739K.zip,Full-CSV-data-file-Jun21-revised-ZIP-3739K.zip,2021-06-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun21-revised-ZIP-3739K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul21-revised-ZIP-3710K.zip,Full-CSV-data-file-Jul21-revised-ZIP-3710K.zip,2021-07-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul21-revised-ZIP-3710K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug21-revised-ZIP-3682K.zip,Full-CSV-data-file-Aug21-revised-ZIP-3682K.zip,2021-08-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug21-revised-ZIP-3682K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Sep21-revised-ZIP-3768K.zip,Full-CSV-data-file-Sep21-revised-ZIP-3768K.zip,2021-09-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Sep21-revised-ZIP-3768K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Oct21-revised-ZIP-3787K.zip,Full-CSV-data-file-Oct21-revised-ZIP-3787K.zip,2021-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Oct21-revised-ZIP-3787K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Nov21-revised-ZIP-3826K.zip,Full-CSV-data-file-Nov21-revised-ZIP-3826K.zip,2021-11-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Nov21-revised-ZIP-3826K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Dec21-revised-ZIP-3744K.zip,Full-CSV-data-file-Dec21-revised-ZIP-3744K.zip,2021-12-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Dec21-revised-ZIP-3744K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jan22-revised-ZIP-4266K.zip,Full-CSV-data-file-Jan22-revised-ZIP-4266K.zip,2022-01-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jan22-revised-ZIP-4266K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Feb22-revised-ZIP-109268K.zip,Full-CSV-data-file-Feb22-revised-ZIP-109268K.zip,2022-02-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Feb22-revised-ZIP-109268K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Mar22-revised-ZIP-111805K.zip,Full-CSV-data-file-Mar22-revised-ZIP-111805K.zip,2022-03-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Mar22-revised-ZIP-111805K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr22-revised-ZIP-4253.zip,Full-CSV-data-file-Apr22-revised-ZIP-4253.zip,2022-04-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr22-revised-ZIP-4253.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May22-revised-ZIP-4392K.zip,Full-CSV-data-file-May22-revised-ZIP-4392K.zip,2022-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May22-revised-ZIP-4392K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun22-revised-ZIP-4253.zip,Full-CSV-data-file-Jun22-revised-ZIP-4253.zip,2022-06-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun22-revised-ZIP-4253.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul22-revised-ZIP-3642K.zip,Full-CSV-data-file-Jul22-revised-ZIP-3642K.zip,2022-07-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul22-revised-ZIP-3642K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug22-revised-ZIP-3488K.zip,Full-CSV-data-file-Aug22-revised-ZIP-3488K.zip,2022-08-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug22-revised-ZIP-3488K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Sep22-revised-ZIP-3542K.zip,Full-CSV-data-file-Sep22-revised-ZIP-3542K.zip,2022-09-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Sep22-revised-ZIP-3542K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Oct22-revised-ZIP-3473K.zip,Full-CSV-data-file-Oct22-revised-ZIP-3473K.zip,2022-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Oct22-revised-ZIP-3473K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Nov22-revised-ZIP-3508K.zip,Full-CSV-data-file-Nov22-revised-ZIP-3508K.zip,2022-11-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Nov22-revised-ZIP-3508K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Dec22-revised-ZIP-3631K.zip,Full-CSV-data-file-Dec22-revised-ZIP-3631K.zip,2022-12-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Dec22-revised-ZIP-3631K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jan23-revised-ZIP-3609K.zip,Full-CSV-data-file-Jan23-revised-ZIP-3609K.zip,2023-01-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jan23-revised-ZIP-3609K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Feb23-revised-ZIP-3784K.zip,Full-CSV-data-file-Feb23-revised-ZIP-3784K.zip,2023-02-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Feb23-revised-ZIP-3784K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Mar23-revised-ZIP-3589K.zip,Full-CSV-data-file-Mar23-revised-ZIP-3589K.zip,2023-03-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Mar23-revised-ZIP-3589K.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr23-ZIP-3528K-36960.zip,Full-CSV-data-file-Apr23-ZIP-3528K-36960.zip,2023-04-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr23-ZIP-3528K-36960.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May23-ZIP-3627K-revised.zip,Full-CSV-data-file-May23-ZIP-3627K-revised.zip,2023-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May23-ZIP-3627K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun23-ZIP-3659K-64970.zip,Full-CSV-data-file-Jun23-ZIP-3659K-64970.zip,2023-06-01,False,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun23-ZIP-3659K-64970.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul23-ZIP-3623K-revised.zip,Full-CSV-data-file-Jul23-ZIP-3623K-revised.zip,2023-07-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul23-ZIP-3623K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug23-ZIP-3646K-revised.zip,Full-CSV-data-file-Aug23-ZIP-3646K-revised.zip,2023-08-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug23-ZIP-3646K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Sep23-ZIP-3654K-revised.zip,Full-CSV-data-file-Sep23-ZIP-3654K-revised.zip,2023-09-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Sep23-ZIP-3654K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Oct23-ZIP-3928K-revised.zip,Full-CSV-data-file-Oct23-ZIP-3928K-revised.zip,2023-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Oct23-ZIP-3928K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Nov23-ZIP-3952K-revised.zip,Full-CSV-data-file-Nov23-ZIP-3952K-revised.zip,2023-11-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Nov23-ZIP-3952K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Dec23-ZIP-3800K-revised.zip,Full-CSV-data-file-Dec23-ZIP-3800K-revised.zip,2023-12-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Dec23-ZIP-3800K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jan24-ZIP-3943K-revised.zip,Full-CSV-data-file-Jan24-ZIP-3943K-revised.zip,2024-01-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jan24-ZIP-3943K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Feb24-ZIP-3881K-revised.zip,Full-CSV-data-file-Feb24-ZIP-3881K-revised.zip,2024-02-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Feb24-ZIP-3881K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Mar24-ZIP-3832K-revised.zip,Full-CSV-data-file-Mar24-ZIP-3832K-revised.zip,2024-03-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Mar24-ZIP-3832K-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr24-ZIP-4M-revised.zip,Full-CSV-data-file-Apr24-ZIP-4M-revised.zip,2024-04-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr24-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May24-ZIP-4M-revised.zip,Full-CSV-data-file-May24-ZIP-4M-revised.zip,2024-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May24-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun24-ZIP-4M-revised.zip,Full-CSV-data-file-Jun24-ZIP-4M-revised.zip,2024-06-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun24-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul24-ZIP-4M-revised.zip,Full-CSV-data-file-Jul24-ZIP-4M-revised.zip,2024-07-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul24-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug24-ZIP-4M-revised.zip,Full-CSV-data-file-Aug24-ZIP-4M-revised.zip,2024-08-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug24-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Sep24-ZIP-4M-revised.zip,Full-CSV-data-file-Sep24-ZIP-4M-revised.zip,2024-09-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Sep24-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Oct24-ZIP-4M-revised.zip,Full-CSV-data-file-Oct24-ZIP-4M-revised.zip,2024-10-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Oct24-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Nov24-ZIP-4M-revised.zip,Full-CSV-data-file-Nov24-ZIP-4M-revised.zip,2024-11-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Nov24-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Dec24-ZIP-4M-revised.zip,Full-CSV-data-file-Dec24-ZIP-4M-revised.zip,2024-12-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Dec24-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jan25-ZIP-4M-revised.zip,Full-CSV-data-file-Jan25-ZIP-4M-revised.zip,2025-01-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jan25-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Feb25-ZIP-4M-revised.zip,Full-CSV-data-file-Feb25-ZIP-4M-revised.zip,2025-02-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Feb25-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Mar25-ZIP-4M-revised.zip,Full-CSV-data-file-Mar25-ZIP-4M-revised.zip,2025-03-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Mar25-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Apr25-ZIP-4M-revised.zip,Full-CSV-data-file-Apr25-ZIP-4M-revised.zip,2025-04-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Apr25-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-May25-ZIP-4M-revised.zip,Full-CSV-data-file-May25-ZIP-4M-revised.zip,2025-05-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-May25-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jun25-ZIP-4M-revised.zip,Full-CSV-data-file-Jun25-ZIP-4M-revised.zip,2025-06-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jun25-ZIP-4M-revised.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Jul25-ZIP-4M-revised-2.zip,Full-CSV-data-file-Jul25-ZIP-4M-revised-2.zip,2025-07-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Jul25-ZIP-4M-revised-2.zip
,local,file:///C:/Users/DELL/Documents/Codex/2026-07-15/i-am-building-an-msc-data/outputs/nhs_rtt_msc_project/data/raw/zips/Full-CSV-data-file-Aug25-ZIP-4M-revised-2.zip,Full-CSV-data-file-Aug25-ZIP-4M-revised-2.zip,2025-08-01,True,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\data\raw\zips\Full-CSV-data-file-Aug25-ZIP-4M-revised-2.zip
