trust_code,trust_name,plot_path
RN7,DARTFORD AND GRAVESHAM NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RN7_DARTFORD_AND_GRAVESHAM_NHS_TRUST.png
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RFR_THE_ROTHERHAM_NHS_FOUNDATION_TRUST.png
RNZ,SALISBURY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RNZ_SALISBURY_NHS_FOUNDATION_TRUST.png
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RFS_CHESTERFIELD_ROYAL_HOSPITAL_NHS_FOUNDATION_TRUST.png
RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWW_WARRINGTON_AND_HALTON_TEACHING_HOSPITALS_NHS_FOUNDATION_TRUST.png
RBK,WALSALL HEALTHCARE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RBK_WALSALL_HEALTHCARE_NHS_TRUST.png
RLQ,WYE VALLEY NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RLQ_WYE_VALLEY_NHS_TRUST.png
RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RRF_WRIGHTINGTON_WIGAN_AND_LEIGH_NHS_FOUNDATION_TRUST.png
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RCX_THE_QUEEN_ELIZABETH_HOSPITAL_KING_S_LYNN_NHS_FOUNDATION_TRUST.png
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RQX_HOMERTON_HEALTHCARE_NHS_FOUNDATION_TRUST.png
RKE,WHITTINGTON HEALTH NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RKE_WHITTINGTON_HEALTH_NHS_TRUST.png
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJR_COUNTESS_OF_CHESTER_HOSPITAL_NHS_FOUNDATION_TRUST.png
RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RL1_THE_ROBERT_JONES_AND_AGNES_HUNT_ORTHOPAEDIC_HOSPITAL_NHS_FOUNDATION_TRUST.png
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RNQ_KETTERING_GENERAL_HOSPITAL_NHS_FOUNDATION_TRUST.png
RA2,ROYAL SURREY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RA2_ROYAL_SURREY_NHS_FOUNDATION_TRUST.png
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RFF_BARNSLEY_HOSPITAL_NHS_FOUNDATION_TRUST.png
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RVW_NORTH_TEES_AND_HARTLEPOOL_NHS_FOUNDATION_TRUST.png
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RBD_DORSET_COUNTY_HOSPITAL_NHS_FOUNDATION_TRUST.png
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RCD_HARROGATE_AND_DISTRICT_NHS_FOUNDATION_TRUST.png
RLT,GEORGE ELIOT HOSPITAL NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RLT_GEORGE_ELIOT_HOSPITAL_NHS_TRUST.png
RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RPC_QUEEN_VICTORIA_HOSPITAL_NHS_FOUNDATION_TRUST.png
RRF,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RRF_WRIGHTINGTON_WIGAN_AND_LEIGH_TEACHING_HOSPITALS_NHS_FOUNDATION_TRUST.png
RJN,EAST CHESHIRE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RJN_EAST_CHESHIRE_NHS_TRUST.png
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RQ3_BIRMINGHAM_WOMEN_S_AND_CHILDREN_S_NHS_FOUNDATION_TRUST.png
RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RMP_TAMESIDE_AND_GLOSSOP_INTEGRATED_CARE_NHS_FOUNDATION_TRUST.png
RET,THE WALTON CENTRE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RET_THE_WALTON_CENTRE_NHS_FOUNDATION_TRUST.png
NYG,SUSSEX COMMUNITY DERMATOLOGY SERVICE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NYG_SUSSEX_COMMUNITY_DERMATOLOGY_SERVICE.png
RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RYW_BIRMINGHAM_COMMUNITY_HEALTHCARE_NHS_FOUNDATION_TRUST.png
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\REP_LIVERPOOL_WOMEN_S_NHS_FOUNDATION_TRUST.png
RCF,AIREDALE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RCF_AIREDALE_NHS_FOUNDATION_TRUST.png
R1F,ISLE OF WIGHT NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\R1F_ISLE_OF_WIGHT_NHS_TRUST.png
RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RRJ_THE_ROYAL_ORTHOPAEDIC_HOSPITAL_NHS_FOUNDATION_TRUST.png
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RDR_SUSSEX_COMMUNITY_NHS_FOUNDATION_TRUST.png
RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWH_EAST_AND_NORTH_HERTFORDSHIRE_NHS_TRUST.png
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RR7_GATESHEAD_HEALTH_NHS_FOUNDATION_TRUST.png
NMG,CORA HEALTH MSK (FORMERLY CONNECT HEALTH LTD),C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NMG_CORA_HEALTH_MSK_FORMERLY_CONNECT_HEALTH_LTD.png
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RCU_SHEFFIELD_CHILDREN_S_NHS_FOUNDATION_TRUST.png
NTP11,PRACTICE PLUS GROUP HOSPITAL - SOUTHAMPTON,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTP11_PRACTICE_PLUS_GROUP_HOSPITAL_-_SOUTHAMPTON.png
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RP4_GREAT_ORMOND_STREET_HOSPITAL_FOR_CHILDREN_NHS_FOUNDATION_TRUST.png
RRE,MIDLANDS PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RRE_MIDLANDS_PARTNERSHIP_UNIVERSITY_NHS_FOUNDATION_TRUST.png
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RAN_ROYAL_NATIONAL_ORTHOPAEDIC_HOSPITAL_NHS_TRUST.png
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\R1D_SHROPSHIRE_COMMUNITY_HEALTH_NHS_TRUST.png
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RA2_ROYAL_SURREY_COUNTY_HOSPITAL_NHS_FOUNDATION_TRUST.png
NVC20,THE YORKSHIRE CLINIC,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC20_THE_YORKSHIRE_CLINIC.png
NLX,SIRONA CARE & HEALTH,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NLX_SIRONA_CARE_HEALTH.png
NVC06,FITZWILLIAM HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC06_FITZWILLIAM_HOSPITAL.png
NNE,DORKING HEALTHCARE LIMITED (DHC),C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NNE_DORKING_HEALTHCARE_LIMITED_DHC.png
RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RGM_ROYAL_PAPWORTH_HOSPITAL_NHS_FOUNDATION_TRUST.png
RWW,NORTH CHESHIRE AND MERSEY NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RWW_NORTH_CHESHIRE_AND_MERSEY_NHS_FOUNDATION_TRUST.png
NMG,CONNECT HEALTH LIMITED,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NMG_CONNECT_HEALTH_LIMITED.png
NTP15,PRACTICE PLUS GROUP HOSPITAL - ILFORD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTP15_PRACTICE_PLUS_GROUP_HOSPITAL_-_ILFORD.png
RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RBQ_LIVERPOOL_HEART_AND_CHEST_HOSPITAL_NHS_FOUNDATION_TRUST.png
NTPH2,PRACTICE PLUS GROUP HOSPITAL - EMERSONS GREEN,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTPH2_PRACTICE_PLUS_GROUP_HOSPITAL_-_EMERSONS_GREEN.png
NVC23,WOODLAND HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC23_WOODLAND_HOSPITAL.png
NVC16,RENACRES HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC16_RENACRES_HOSPITAL.png
NVC18,SPRINGFIELD HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC18_SPRINGFIELD_HOSPITAL.png
NVC07,FULWOOD HALL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC07_FULWOOD_HALL_HOSPITAL.png
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RXG_SOUTH_WEST_YORKSHIRE_PARTNERSHIP_NHS_FOUNDATION_TRUST.png
NVC19,RIVERS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC19_RIVERS_HOSPITAL.png
NVC0R,TEES VALLEY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC0R_TEES_VALLEY_HOSPITAL.png
RW1,HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RW1_HAMPSHIRE_AND_ISLE_OF_WIGHT_HEALTHCARE_NHS_FOUNDATION_TRUST.png
NT347,SPIRE FYLDE COAST HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT347_SPIRE_FYLDE_COAST_HOSPITAL.png
NVC12,OAKLANDS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC12_OAKLANDS_HOSPITAL.png
RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RYY_KENT_COMMUNITY_HEALTH_NHS_FOUNDATION_TRUST.png
NT422,LONDON INDEPENDENT HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT422_LONDON_INDEPENDENT_HOSPITAL.png
NVC40,WOODTHORPE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC40_WOODTHORPE_HOSPITAL.png
NT441,THREE SHIRES HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT441_THREE_SHIRES_HOSPITAL.png
NVC44,THE WESTBOURNE CENTRE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC44_THE_WESTBOURNE_CENTRE.png
NN8,SPENCER PRIVATE HOSPITALS LTD,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NN8_SPENCER_PRIVATE_HOSPITALS_LTD.png
NVC09,NEW HALL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC09_NEW_HALL_HOSPITAL.png
NVC1H,STOURSIDE HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC1H_STOURSIDE_HOSPITAL.png
RW5,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RW5_LANCASHIRE_SOUTH_CUMBRIA_NHS_FOUNDATION_TRUST.png
RBV,THE CHRISTIE NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RBV_THE_CHRISTIE_NHS_FOUNDATION_TRUST.png
NVC05,EUXTON HALL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC05_EUXTON_HALL_HOSPITAL.png
NT337,SPIRE LIVERPOOL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT337_SPIRE_LIVERPOOL_HOSPITAL.png
NVM,EPSOMEDICAL GROUP,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVM_EPSOMEDICAL_GROUP.png
NT404,BEAUMONT HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT404_BEAUMONT_HOSPITAL.png
NTX,THE ONE HEALTH GROUP PLC,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTX_THE_ONE_HEALTH_GROUP_PLC.png
NTPH1,PRACTICE PLUS GROUP HOSPITAL - SHEPTON MALLET,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTPH1_PRACTICE_PLUS_GROUP_HOSPITAL_-_SHEPTON_MALLET.png
NTPH3,PRACTICE PLUS GROUP SURGICAL CENTRE - DEVIZES,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTPH3_PRACTICE_PLUS_GROUP_SURGICAL_CENTRE_-_DEVIZES.png
NT314,SPIRE LONDON EAST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT314_SPIRE_LONDON_EAST.png
NVC17,ROWLEY HALL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC17_ROWLEY_HALL_HOSPITAL.png
NT351,SPIRE HULL AND EAST RIDING HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT351_SPIRE_HULL_AND_EAST_RIDING_HOSPITAL.png
NT457,WOODLANDS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT457_WOODLANDS_HOSPITAL.png
NT403,BEARDWOOD HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT403_BEARDWOOD_HOSPITAL.png
NRP,BEACON MEDICAL SERVICES GROUP LIMITED,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NRP_BEACON_MEDICAL_SERVICES_GROUP_LIMITED.png
NVC08,MOUNT STUART HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC08_MOUNT_STUART_HOSPITAL.png
NVC25,THE CHERWELL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC25_THE_CHERWELL_HOSPITAL.png
NVC27,BOSTON WEST HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC27_BOSTON_WEST_HOSPITAL.png
NVC31,BLAKELANDS HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC31_BLAKELANDS_HOSPITAL.png
NTE02,ST HUGH'S HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTE02_ST_HUGH_S_HOSPITAL.png
NTPAD,PRACTICE PLUS GROUP SURGICAL CENTRE - ST MARYS PORTSMOUTH,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTPAD_PRACTICE_PLUS_GROUP_SURGICAL_CENTRE_-_ST_MARYS_PORTSMOUTH.png
NT411,CLEMENTINE CHURCHILL HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT411_CLEMENTINE_CHURCHILL_HOSPITAL.png
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RPY_THE_ROYAL_MARSDEN_NHS_FOUNDATION_TRUST.png
NVC04,DUCHY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NVC04_DUCHY_HOSPITAL.png
NTPH5,PRACTICE PLUS GROUP HOSPITAL - PLYMOUTH,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTPH5_PRACTICE_PLUS_GROUP_HOSPITAL_-_PLYMOUTH.png
NT339,SPIRE REGENCY HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT339_SPIRE_REGENCY_HOSPITAL.png
RPG,OXLEAS NHS FOUNDATION TRUST,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\RPG_OXLEAS_NHS_FOUNDATION_TRUST.png
NTP13,PRACTICE PLUS GROUP HOSPITAL - BARLBOROUGH,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NTP13_PRACTICE_PLUS_GROUP_HOSPITAL_-_BARLBOROUGH.png
NT424,MERIDEN HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT424_MERIDEN_HOSPITAL.png
NT427,PARK HOSPITAL,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NT427_PARK_HOSPITAL.png
NCN,DMC HEALTHCARE,C:\Users\DELL\Documents\Codex\2026-07-15\i-am-building-an-msc-data\outputs\nhs_rtt_msc_project\outputs\forecast_plots_by_trust\NCN_DMC_HEALTHCARE.png
